x1,x2,label
3.537708491625931,-1.578355292909629,0.0
-0.36510532233925264,-5.619221232581369,2.0
4.145022247814466,0.5564793447786236,0.0
3.158361104619654,-0.816192955138367,0.0
-4.808218239592879,1.4236608728632876,1.0
5.020251920099823,1.103791257850509,0.0
-1.2077279958280867,-0.7003580220064396,1.0
-3.514171252180396,-2.479186128811836,1.0
1.0628999903121974,-2.3335423349431688,2.0
-4.819943212547187,1.408557427754431,1.0
-0.4053680422605473,-3.097551343977231,2.0
4.901262450443038,-1.3050473332151435,0.0
0.10847591356946798,-5.10995867475492,2.0
-5.023435319552601,-1.3455655136655145,1.0
-2.986923905710818,-1.2155998143092444,1.0
5.07768804106732,1.350120574313265,0.0
-4.1923050575535274,1.609656804594386,1.0
4.835268965815547,0.6938890806444036,0.0
4.333822434055496,1.2837698167672447,0.0
-1.8840001756226552,-0.8390560076018696,1.0
-5.806783165123404,-0.12060849042209132,1.0
3.97257437405726,0.9621767637209169,0.0
1.5776674288733397,-3.2217951735870356,2.0
0.9984564512689518,-3.4196938162406583,2.0
-0.0559467401679708,-3.7084220800218723,2.0
-3.9235186665176496,0.5395256955152574,1.0
0.22710532911649314,-1.3899113090168356,2.0
-1.2484983589752485,-4.54708435736938,2.0
-3.7630911689265423,-1.4934946619788452,1.0
5.064879610226826,-0.10804177468299486,0.0
-2.9869835234951463,0.9289115726130626,1.0
-4.088849308208547,1.5537357802782135,1.0
2.207002755229662,-1.9347558584262128,0.0
-0.11292035691833907,-4.708524149648198,2.0
3.010278483972876,0.4983408043966015,0.0
0.26855449858399827,-5.600244113494224,2.0
2.7933100785631293,-0.30237870277707324,0.0
-4.583349895326398,0.6245978952515566,1.0
1.9700772186734488,-0.6024816517912048,0.0
3.603455547549233,1.2668423189572138,0.0
3.166620341136122,-0.40285780484364275,0.0
3.610651288840551,0.2626595187519605,0.0
3.040874744500001,-0.9789927790494999,0.0
4.424435090843967,1.201895240693943,0.0
-4.6458026603854865,1.7763779056388722,1.0
-2.7984986159484713,-2.5289220592360935,1.0
-0.8092731829003976,-5.219715176834589,2.0
0.5613904145024899,-4.927339952744707,2.0
0.6218523392036107,-4.9186604765144235,2.0
2.238554655214834,-3.2480078644919255,2.0
-4.478991073194473,1.7581373237741995,1.0
0.8500849185292372,0.0652582396171773,0.0
-5.680501112875229,1.4668524900831508,1.0
4.52031981292259,1.5618570742170532,0.0
-2.661546488077667,0.09587271066391012,1.0
-3.611350447109817,-0.5565073389886721,1.0
-0.8437104697726517,-3.589983693595661,2.0
4.520116923322465,2.3645559655497523,0.0
-3.01384776492785,-0.04064949971851762,1.0
-2.0741811050304215,-6.114074656394696,2.0
-4.354688352785731,1.768230339736963,1.0
5.55080995541902,0.8987320468783414,0.0
2.7400195009111177,-1.6912867303481103,0.0
-0.11253151608936174,-5.111396878300908,2.0
-3.4966746237648985,-2.644302128622936,1.0
0.9982261763056879,-2.9841343985010385,2.0
-5.416759887268017,2.04378331069891,1.0
1.8635573996141213,-3.236404980767474,2.0
4.493494800620806,-1.615682598047088,0.0
-4.520073141406975,0.6240357883386387,1.0
3.939766750946519,-1.203977053518416,0.0
-3.395627849927881,-0.4057198504905071,1.0
-3.923801279549291,0.04358895314008451,1.0
-4.554756143731376,-0.23701094140527323,1.0
-2.402191602065133,-0.8401461990714287,1.0
3.4950959056944995,0.4655692192036447,0.0
3.370332832230203,0.20230640104161937,0.0
0.9616463731436827,-2.9828609068467355,2.0
0.8464565236767596,-4.439802674901906,2.0
4.43950413732535,-0.5911347176568356,0.0
1.0012631139881978,-4.038673762848409,2.0
-4.401941182180029,-0.7851771969100663,1.0
-4.441940241074183,1.5462644299056383,1.0
-3.174210192546797,0.3509329864498255,1.0
-2.8395424974967076,-1.8846152803369014,1.0
0.5756198690075043,-1.3033572602003805,2.0
1.0122244450298432,-3.960308475733502,2.0
-1.4029095957252014,-3.754955622689915,2.0
-5.025124118000958,-0.7125007594519199,1.0
-0.990654356479183,-5.541519505106156,2.0
1.7769827750643685,-0.26033269102770484,0.0
-1.2860132238861883,-3.464139897973863,2.0
2.3998851282040103,-3.495102193584972,2.0
-4.078060106659966,1.2300029205245426,1.0
-1.878081962462338,-3.620871316688809,2.0
-2.3272615819867295,0.846683240301347,1.0
-1.6298987805587517,0.7799442226538995,1.0
-0.93988897716042,-3.70227961113424,2.0
-0.7711730454020504,-0.9988366542355186,1.0
-4.549536881776953,-0.9093353963572471,1.0
0.7872170153408768,-3.771044570982046,2.0
3.076678770581717,-0.06268516781531476,0.0
-1.5755475420201863,1.0138753081234546,1.0
2.41437178256922,-1.3073930797752031,0.0
3.3272141210987347,-0.59224927205163,0.0
6.821922893044893,1.6939277436170412,0.0
-0.6362136430481752,-4.340383100080022,2.0
-4.844191410451456,-1.331588721673472,1.0
-0.6991542669881959,-3.9087360312780755,2.0
-0.7968850674723135,-3.5357428073950956,2.0
-4.071858020911844,-0.5971690361578279,1.0
-0.349096347260935,-3.937604711749548,2.0
-0.16518078400066444,-2.964621019245204,2.0
4.675659392213927,1.0887708549040547,0.0
-4.454151121553707,0.004140141535866587,1.0
-1.8166134779230072,-2.1497098068526053,1.0
-6.0552532174049984,-0.8752656137603628,1.0
-6.8693419740017605,0.005018303843952965,1.0
-4.5278242454935755,2.3444211530736996,1.0
4.480162727581938,1.360876906727983,0.0
-0.8308777214715553,-4.693387876859716,2.0
-0.35360203358991044,-5.230748277394494,2.0
-7.430982370215575,-0.9996806843133468,1.0
-3.2118964732504276,-0.9862995709596418,1.0
3.0904013165873088,0.9809081266785711,0.0
0.3233328439206189,-3.7260819306070943,2.0
2.4647690628337053,-0.7434556729728039,0.0
0.5651392929589402,-4.115510882009489,2.0
1.0315938905311268,-4.692839787845319,2.0
-3.4367658375310266,0.4808398929067431,1.0
2.8485264500485488,-0.324949795817107,0.0
2.1233034200828946,0.18262286000016595,0.0
-2.7236260426048937,-0.7296525739974891,1.0
-1.3744735564081032,-5.46326019677136,2.0
-3.362857754331948,1.3389081213072416,1.0
-3.4700054236891926,-0.6679240904716441,1.0
0.7817938004982472,-4.334165361423595,2.0
-3.337744326921947,0.8437039482311119,1.0
-3.6415089469704034,-0.3798180112138477,1.0
1.2614666761644227,-2.788153918028862,2.0
0.31033142699018745,-3.626745194432142,2.0
0.9246130118765012,-3.0357664649286273,2.0
3.518932835018275,-1.6037255619486825,0.0
-1.331213836933961,-0.8984321854533257,1.0
4.856167167571706,1.49384315682735,0.0
-2.2491827661757857,-5.698521367236748,2.0
5.032809221767536,1.073727237962783,0.0
-2.4293510050590896,-5.298344865629425,2.0
-2.091414823271056,-3.6669318961046855,1.0
0.8817179427012489,-3.2596541805174,0.0
-4.121104440842386,0.984484202800072,1.0
3.869909794408599,-0.1271233249604808,0.0
3.962103730074533,0.3988154449470562,0.0
3.8876636234731063,-0.38341825325001033,0.0
1.0106700618997542,-2.2733099285694274,2.0
0.952625586940606,-2.676664340712191,2.0
-2.2958341223429843,1.969373823703141,1.0
5.536698542689944,0.006022570026644053,0.0
-0.572690822563581,-5.038518944204099,2.0
4.172901664600774,1.6116045086633881,0.0
2.8928425953593195,0.3118994835009132,0.0
1.605497909940918,-3.2788149613857307,2.0
-4.871169653013514,-0.8999946567891557,1.0
3.673398451371758,-0.5496350581486286,0.0
4.367685751496015,-0.545384538815692,0.0
-4.935789543798484,-0.9696118094314197,1.0
-2.593980323814195,-0.850228387900229,1.0
-5.206841517951772,-0.9118545722000684,1.0
-3.7543055945253854,-1.4410942206358945,1.0
2.3333524363935387,-4.395537881972074,2.0
-4.96852711575944,-0.16876097757081213,1.0
-4.768127760713363,0.7455799044797987,1.0
-0.9366451182594955,-2.324408049437213,2.0
1.5756562999203325,-3.4605959126224217,2.0
0.14984030845135063,-5.881036143279912,2.0
-4.123193734785158,1.2658237328166717,1.0
0.8016962421824575,-4.282944577962057,2.0
-3.0425075879448262,-2.2764349439030673,1.0
1.7652601289256604,-0.28109371947918954,0.0
1.4018149613362785,-2.9087963694857977,2.0
-4.102670844603702,-0.4421405136064808,1.0
0.03944286151588085,-4.571042214926412,2.0
-3.4142808880285376,-0.8190817585937241,1.0
0.8751616556085299,-2.4414549910575265,2.0
-2.9949950624391115,-0.1674341525529175,1.0
2.7052026182698796,-0.11384290362173324,0.0
4.697885116931174,0.40585618095924103,0.0
4.340291266302968,1.5472991995517842,0.0
7.17857573999663,1.1972311246743872,0.0
-3.2143153293452693,0.044586931752899184,1.0
-4.084795801544524,1.2657574982745978,1.0
-0.6157850508661727,-2.2832689719681096,2.0
4.682615919079753,0.2704345488553426,0.0
-3.5637593560762495,0.04677181084542334,1.0
-0.9721452045775647,-4.251339726728843,2.0
-3.5310580922701984,0.7949129865490708,1.0
0.2779420784235213,-3.6899887627163137,2.0
0.17666446017788742,-4.177834428639565,2.0
1.4289463474788748,-2.5352134036942533,2.0
3.402241270778929,1.688844168598182,0.0
0.555514804439623,-4.188573461384699,2.0
2.8237723198380147,-0.5448566809158332,0.0
4.831998708512561,-1.0085050949556715,0.0
3.7637994174807226,2.0909638566001267,0.0
3.945249409680413,0.7734891203240898,0.0
-3.6366514118146243,1.550699220343541,1.0
3.1645193740471167,1.988717054199037,0.0
-4.651108769514289,1.883511438854275,1.0
-1.8078717218233615,-1.0936615025693286,1.0
-3.7836830848761216,-0.49758110087122276,1.0
-0.3157614802042183,-4.368134110113701,2.0
-1.5093106288190816,-2.9096602021702616,1.0
-0.3791551547517097,-3.800477505111341,2.0
-2.397422364650842,-5.483374496219585,2.0
